,is_canceled
49855,0
83952,0
42886,1
70490,0
60980,0
76582,0
11982,0
57768,0
81981,1
3249,1
11018,0
1290,1
22605,0
56769,0
596,1
1071,0
86879,1
616,1
2590,0
10773,0
5974,0
72503,0
51373,1
58369,0
73382,0
45743,1
9463,0
40964,1
24327,0
4146,1
19753,0
9496,0
77299,0
66553,0
31767,0
34043,0
56521,0
60804,0
67797,0
63336,0
72644,0
82811,0
12442,0
18443,0
48847,1
35716,0
7602,1
42741,1
38564,1
42129,1
41615,1
2397,0
81533,1
8101,0
15368,0
11747,0
50189,1
17526,0
51773,1
32943,0
24106,0
39700,1
26949,0
34666,0
32299,0
20858,0
39777,1
12538,0
19915,0
22228,0
64392,0
13872,0
37231,0
82514,1
45854,1
32031,0
77244,0
86343,1
28320,0
71948,0
43863,1
67523,0
56811,0
62919,0
12237,0
39830,1
25534,0
23605,0
3498,0
45181,1
26657,0
16508,0
65843,0
20443,0
5406,0
33156,0
27106,0
62240,0
66077,0
45578,1
52787,1
803,0
11065,0
60427,0
84288,1
4319,1
41853,1
81004,1
86638,0
47201,1
73583,0
77657,0
30230,0
44093,1
25291,0
80948,1
70005,0
29139,0
77335,0
31339,0
46394,1
61913,0
46951,1
83203,1
47594,1
45296,1
32197,0
25292,0
53982,0
81639,1
47773,0
7855,0
59000,0
39734,1
14779,0
35805,0
45648,0
39242,1
78760,0
81832,1
64072,0
47370,1
7907,0
37477,0
72133,0
76454,0
8420,0
34724,0
38529,1
70850,0
52929,0
47131,1
22718,0
24177,0
82845,1
23993,0
77395,0
76968,0
5699,0
71504,0
10359,0
51145,0
31995,0
56802,0
71722,0
66457,0
40901,1
3936,0
33400,0
82895,1
26856,0
69469,0
31850,0
62830,0
63176,0
64224,0
60468,0
14876,0
22474,0
48664,1
4548,0
28811,0
36347,0
46261,1
29703,0
77478,0
63439,0
65810,0
80044,1
71181,0
20967,0
74619,0
46378,1
51576,1
51329,0
9040,0
15874,0
71,1
77028,0
39253,1
24217,0
36898,0
67677,0
2228,1
34411,0
76310,0
56973,0
77089,0
31390,0
79839,1
19732,0
34101,0
78964,0
62216,0
29148,0
66930,0
81958,1
57081,0
64703,0
51086,1
72235,0
78000,0
34690,0
25972,0
9571,0
67071,0
38341,1
80047,1
38815,1
44247,1
58016,0
21218,0
60041,0
60387,0
6396,0
4253,1
81705,1
34199,0
54369,0
56170,0
32049,0
64177,0
58397,0
39345,1
9941,0
51355,0
1196,0
66660,0
6111,0
40662,1
75381,0
3562,0
27903,0
43306,1
82466,1
72948,0
64592,0
86510,1
13187,0
34054,0
46723,0
13358,0
37689,0
36971,0
53787,0
11967,0
58585,0
1692,0
28237,0
65827,0
81935,1
61313,0
52095,1
40011,1
8480,0
67888,0
63179,0
75876,0
55926,0
40630,1
48906,1
53096,0
1988,1
78331,0
41196,1
26064,0
14602,0
76617,0
33586,0
51434,0
85142,1
68879,0
54129,0
31936,0
7226,0
36848,0
21506,0
68626,0
428,1
75193,0
11906,0
80888,1
10542,0
14002,0
70484,0
68351,0
25148,0
77235,0
28973,0
25654,0
62109,0
26769,0
59470,0
50087,1
7833,0
80104,1
36010,0
37508,0
33578,0
6661,0
37461,0
39756,1
81604,1
85187,1
47667,1
64604,0
8360,0
75483,0
53183,0
66769,0
77421,0
61574,0
28700,0
10315,0
84435,1
43894,1
22654,0
3685,0
30663,0
17998,0
41121,1
77328,0
42014,1
3323,1
58023,0
73712,0
72968,0
41702,1
75999,0
35580,0
42383,1
23531,0
263,1
76464,0
59243,0
25926,0
70111,0
50924,1
35746,0
11513,0
43053,1
57190,0
14885,0
53871,0
46792,1
59415,0
59657,0
71501,0
32429,0
2691,0
37155,0
27309,0
61022,0
26151,0
31198,0
51835,1
31604,0
48615,1
27643,0
81190,1
34287,0
10526,0
83759,1
4717,0
7254,0
24110,0
36571,0
84372,1
20582,0
18776,0
73722,0
12373,0
85069,1
31443,0
36750,0
16122,0
35610,0
24397,0
15026,0
66678,0
40973,1
54542,0
74654,0
81440,1
80698,1
79988,1
22905,0
80225,1
68187,0
35224,0
82364,1
42566,1
6520,0
31314,0
62304,0
33585,0
70964,0
70476,0
24615,0
64469,0
22053,0
83143,1
2710,0
48259,1
72172,0
15325,0
69623,0
30870,0
76102,0
4766,1
559,0
75890,0
32612,0
35718,0
32708,0
3919,0
34278,0
52375,0
23663,0
22306,0
28807,0
85269,1
53887,0
29807,0
70675,0
62995,0
78432,0
16343,0
64702,0
13775,0
6539,0
46066,1
12280,0
24660,0
32277,0
42065,1
54594,0
40950,1
52307,1
34736,0
50857,1
82791,1
17443,0
52642,1
38506,1
46267,0
85654,1
85148,1
60170,0
43732,1
35445,0
13243,0
27740,0
49062,1
32901,0
72241,0
52665,0
73117,0
12177,0
28338,0
37157,0
20733,0
78749,0
31764,0
44112,1
63855,0
60968,0
82096,1
11042,0
7530,1
67607,0
36557,0
81580,1
10305,0
79369,1
26817,0
83559,1
25717,0
39548,1
31482,0
9537,0
9570,0
31190,0
15088,0
67113,0
57808,0
31734,0
4755,1
64395,0
57604,0
1904,0
51500,0
46280,1
3655,1
13413,0
24963,0
73406,0
8531,0
67914,0
9678,0
61051,0
73126,0
11403,0
50694,1
71411,0
56794,0
60295,0
45485,1
34490,0
2925,1
62364,0
11618,0
83962,1
47470,1
27134,0
58128,0
64564,0
22438,0
67722,0
69366,0
66951,0
51481,1
75032,0
31959,0
65618,0
61455,0
46263,1
16590,0
10595,0
25384,0
61461,0
52698,0
63863,0
14966,0
67384,0
86906,1
3521,1
16804,0
55556,0
3680,1
56835,0
48907,1
30273,0
65980,0
20180,0
61021,0
11210,0
51648,1
44032,1
24750,0
30671,0
14909,0
51266,1
8333,0
59824,0
82634,1
43746,1
85954,1
86033,1
53803,0
30978,0
25332,0
34131,0
74704,0
71610,0
3252,0
70431,0
57712,0
23474,0
6955,0
47445,1
70522,0
14224,0
44945,1
20233,0
73346,0
86990,1
17682,0
63831,0
13685,0
58703,0
3141,1
68863,0
35787,0
984,0
67158,0
75038,0
56133,0
9195,0
5296,1
32043,0
82864,1
18284,0
85917,0
10857,0
84130,0
83911,1
72267,0
45063,1
20649,0
52409,1
70447,0
43838,0
20895,0
11983,0
66855,0
42691,1
10432,0
70480,0
30006,0
18826,0
18608,0
68223,0
34680,0
27379,0
10503,0
13554,0
1159,0
37250,0
30763,0
49175,1
2184,0
51859,1
12323,0
2,1
8297,0
53284,0
76230,0
83499,1
40849,1
19220,0
76605,0
58109,0
7464,1
13427,0
12504,0
17947,0
3987,0
73015,0
64811,0
37711,0
32697,0
62130,0
40555,1
25118,0
42245,1
36515,0
83129,0
34294,0
63299,0
56996,0
15616,0
58854,0
46095,1
6630,0
82131,1
67127,0
43854,1
3575,0
81438,1
688,1
22537,0
75318,0
20269,0
71267,0
55318,0
68480,0
36548,0
72132,0
52176,1
80574,1
41545,1
44609,1
34950,0
48470,1
86218,0
49342,1
80150,1
11917,0
79851,1
60654,0
30503,0
35599,0
50207,1
82908,1
40907,1
75390,0
50671,1
1714,0
48260,1
60874,0
79867,1
35885,0
77068,0
25168,0
25178,0
79863,1
3915,0
41198,1
58595,0
85327,1
17817,0
19554,0
20415,0
21963,0
52914,1
11048,0
19835,0
72611,0
10216,0
65120,0
30149,0
22885,0
32307,0
22621,0
4581,1
24336,0
4205,1
34401,0
39842,1
61163,0
6960,0
40026,1
11621,0
44511,1
78682,0
11894,0
25723,0
38354,1
9594,0
63345,0
18026,0
43574,1
77565,0
74782,0
37769,0
43046,1
62991,0
3698,0
72342,0
18279,0
52840,1
75936,0
69044,0
15583,0
79068,0
7668,0
12031,0
14457,0
68292,0
50916,1
28541,0
57773,0
6148,0
76225,0
81955,0
20020,0
55516,0
33185,0
51507,1
86105,1
84009,1
68092,0
21089,0
18257,0
75848,0
8304,0
39651,1
64129,0
44229,1
42990,1
84172,1
7760,1
44464,1
1082,0
8692,0
51008,1
70455,0
31481,0
20757,0
84526,1
52140,1
82889,1
71887,0
22704,0
50174,1
38511,1
33038,0
21539,0
28784,0
85986,1
59074,0
27628,0
7732,0
43873,1
69316,0
62180,0
65892,0
69033,0
58893,0
21902,0
15432,0
45457,1
18914,0
33908,0
77856,0
60511,0
37548,0
83897,1
64951,0
7113,0
41692,1
68938,0
70737,0
20372,0
59480,0
65645,0
45650,0
72413,0
69089,0
2827,1
3679,0
82163,1
46138,1
23171,0
13058,0
37350,0
40995,1
23506,0
67640,0
18123,0
23773,0
20088,0
2989,0
3617,0
31957,0
53778,0
67696,0
28754,0
21259,0
10934,0
35808,0
33874,0
19149,0
43581,1
23259,0
56672,0
70092,0
72085,0
56388,0
37206,0
28371,0
40880,1
74965,0
14719,0
82696,1
26244,0
71668,0
7109,0
23275,0
66623,0
25861,0
47210,1
46818,1
66806,0
28753,0
26945,0
82160,1
34983,0
7852,0
53033,1
71872,0
39117,1
28557,0
35225,0
3207,0
17479,0
34397,0
56221,0
38754,1
57243,0
5411,1
80921,1
84829,1
45565,1
72086,0
36666,0
82012,1
74168,0
51304,1
37449,0
48618,1
41878,1
36096,0
39568,1
2506,0
24517,0
21867,0
1933,0
13857,0
37343,0
49524,1
50428,1
26420,0
49337,0
30679,0
62793,0
40283,1
33481,0
30804,0
23471,0
22975,0
80613,0
85515,1
73817,0
34882,0
19706,0
37113,0
15278,0
14856,0
70124,0
43333,1
14365,0
13772,0
26362,0
9177,0
78270,0
83860,1
15597,0
35379,0
18104,0
46073,1
85564,1
53416,0
41780,1
49999,1
12611,0
26492,0
70948,0
16691,0
23489,0
45835,1
37143,0
58413,0
62804,0
26335,0
6154,0
78951,0
23589,0
74176,0
55962,0
61092,0
30920,0
33755,0
31202,0
83772,1
40670,1
80038,1
45675,1
31375,0
34045,0
23072,0
32348,0
26109,0
47848,1
48693,1
69094,0
58344,0
83242,1
46550,1
47868,0
33312,0
10586,0
16098,0
18671,0
43968,1
39783,1
74326,0
83060,1
68913,0
4486,1
79209,0
24179,0
538,1
7415,0
27171,0
14761,0
3705,0
16395,0
64990,0
44120,0
49211,1
2290,0
504,1
52192,1
43656,1
72888,0
63340,0
11613,0
80091,1
39049,1
8881,0
5158,0
2975,0
73596,0
36429,0
78601,0
31079,0
42221,1
45699,1
11937,0
50435,1
81064,1
50024,1
70097,0
33163,0
78802,0
4799,0
66883,0
83890,1
23302,0
22766,0
51594,0
5787,1
1605,1
30787,0
48112,1
34660,0
51190,1
43459,1
84823,1
13633,0
30797,0
69552,0
70634,0
19260,0
7029,0
34283,0
11646,0
36694,0
52778,1
84500,1
54380,0
59279,0
56060,0
84002,1
3010,1
82110,1
52169,1
80191,1
30883,0
68644,0
39275,1
27118,0
51060,1
70768,0
34730,0
74670,0
50945,1
17345,0
60733,0
23217,0
82568,1
47680,1
37563,0
27497,0
67666,0
48655,1
45523,1
37740,0
17764,0
28936,0
27036,0
62607,0
76677,0
66110,0
48560,1
72437,0
56668,0
26894,0
25820,0
40631,1
12539,0
9148,0
53643,0
60518,0
80067,1
9237,0
42946,1
69335,0
3290,0
49627,1
39826,1
12076,0
59444,0
33544,0
1570,0
60888,0
43816,1
9910,0
72081,0
83091,1
49517,1
52637,0
33296,0
59091,0
73795,0
1950,0
36217,0
75765,0
23744,0
8675,0
54287,0
15093,0
27672,0
14138,0
44564,1
19367,0
67901,0
53171,0
79243,0
43318,1
20673,0
21777,0
67138,0
86230,1
86313,1
39947,1
59628,0
57278,0
34461,0
78190,0
33251,0
40632,1
84060,1
29405,0
14207,0
6852,0
73877,0
72681,0
21390,0
27838,0
85666,1
81067,1
5256,0
86639,1
68296,0
32678,0
5529,1
44215,1
52746,1
51999,1
56503,0
81151,1
12622,0
30710,0
665,0
7098,0
55323,0
15596,0
44237,1
85799,1
58414,0
23439,0
32958,0
55865,0
39641,1
19691,0
46234,1
29935,0
20776,0
57977,0
60262,0
32549,0
79338,1
41724,1
47871,1
63213,0
66524,0
52493,1
15542,0
85547,1
86781,1
19650,0
31489,0
11692,0
9784,0
73241,0
39974,1
25174,0
11072,0
39167,1
46121,1
63187,0
13030,0
8368,0
33484,0
51228,1
19261,0
28293,0
77521,0
79044,0
12707,0
13376,0
49890,1
68836,0
30894,0
53099,1
3493,0
41900,1
13957,0
80390,1
49553,1
81638,1
19847,0
37016,0
33696,0
22752,0
44022,1
6789,0
41588,1
32542,0
72282,0
83105,1
48318,1
20609,0
84166,1
58161,0
6499,0
2381,1
64673,0
53285,0
41704,1
20187,0
41587,1
79225,0
46575,1
34888,0
60746,0
29047,0
31052,0
36368,0
37333,0
28692,0
8223,0
70787,0
18297,0
10753,0
21895,0
58932,0
28617,0
65317,0
49267,1
36989,0
78052,0
79078,0
27093,0
12591,0
82810,1
15118,0
57159,0
14157,0
18520,0
3158,0
6510,0
13987,0
80074,0
86254,1
73922,0
20379,0
78507,0
84230,0
71423,0
74776,0
47581,1
11851,0
58241,0
56497,0
78921,0
80774,1
66475,0
72398,0
12355,0
17466,0
77913,0
17783,0
66844,0
25221,0
50263,1
13050,0
83593,1
78305,0
37687,0
70192,0
73854,0
10770,0
20784,0
57477,0
27645,0
6311,0
74745,0
47788,1
31845,0
50448,1
35514,0
39913,1
74775,0
15359,0
65195,0
43892,1
11952,0
84782,1
77898,0
53430,0
2825,0
28761,0
19507,0
14037,0
36954,0
50823,1
81051,1
72631,0
20352,0
31468,0
40349,1
43032,1
82199,1
29814,0
60419,0
60872,0
39445,1
5270,0
7317,0
85101,1
41358,1
29347,0
23918,0
48096,1
38505,1
13455,0
12433,0
42191,1
66410,0
10985,0
55000,0
22722,0
27508,0
20137,0
71652,0
69381,0
41868,1
46580,0
5939,0
76365,0
56610,0
25032,0
23552,0
18325,0
10668,0
54876,0
16205,0
40258,1
10609,0
74885,0
43069,1
23638,0
5863,1
69008,0
69084,0
64838,0
76676,0
45706,1
62440,0
26370,0
72142,0
47996,1
13672,0
64689,0
9564,0
36058,0
8265,0
19415,0
65334,0
83696,1
236,1
63096,0
23114,0
56707,0
31646,0
38370,1
34503,0
74589,0
68438,0
43303,1
63223,0
7741,1
83623,1
81204,1
31076,0
40464,1
11407,0
12185,0
44495,0
52363,0
49341,1
13370,0
45443,1
21647,0
52439,0
34939,0
80658,1
8831,0
84776,1
34428,0
75122,0
66517,0
49686,1
73484,0
36798,0
29609,0
11848,0
17275,0
14864,0
5327,0
56018,0
82077,1
33396,0
84879,1
34379,0
23494,0
63930,0
60604,0
19517,0
53214,0
77659,0
26917,0
61792,0
51845,1
7253,0
46124,0
16648,0
20933,0
39162,1
44947,1
1838,1
76836,0
7980,1
73467,0
28892,0
62089,0
24342,0
17962,0
31623,0
15233,0
37444,0
75058,0
21239,0
51603,1
71757,0
64953,0
16086,0
48880,1
39140,1
24523,0
58181,0
4304,1
33744,0
63898,0
86420,1
70202,0
35766,0
20516,0
15198,0
76727,0
12110,0
31985,0
334,1
14265,0
20058,0
71400,0
8485,0
25557,0
74523,0
86582,0
22446,0
35405,0
69286,0
40145,1
76928,0
22276,0
43539,1
55590,0
83005,1
68418,0
41316,1
14183,0
28105,0
44110,1
41594,1
60108,0
73204,0
42742,1
77338,0
63689,0
63531,0
58505,0
15092,0
77720,0
39739,1
33056,0
43924,1
73978,0
42997,1
52923,1
25231,0
83749,1
30051,0
16917,0
13046,0
30529,0
5629,1
48945,1
14805,0
32743,0
5569,1
73714,0
44381,1
4882,0
65130,0
17040,0
36969,0
31411,0
69995,0
12515,0
32504,0
60168,0
32402,0
17422,0
67981,0
67525,0
65792,0
38443,1
15781,0
37580,0
74899,0
12059,0
24160,0
48988,1
49201,1
59448,0
68303,0
76367,0
42177,1
81784,1
21044,0
71122,0
45352,1
9146,0
50655,1
18311,0
13808,0
2645,0
12055,0
59596,0
81400,1
10912,0
46637,1
299,0
21403,0
24485,0
75783,0
60323,0
32550,0
18757,0
82058,1
16818,0
52061,1
58646,0
75336,0
67552,0
61869,0
33772,0
29450,0
32400,0
62744,0
35911,0
77884,0
31712,0
44960,1
62448,0
11648,0
1507,1
71559,0
31305,0
80567,1
79591,0
78582,0
77737,0
56682,0
1160,0
8149,0
24565,0
2635,0
52186,0
39197,1
364,1
84899,1
83109,1
4186,1
32075,0
27049,0
6941,0
68645,0
75980,0
15719,0
56729,0
35308,0
36723,0
50004,1
23854,0
67973,0
48176,1
13388,0
77822,0
50507,1
17599,0
31564,0
82511,0
76382,0
12638,0
11571,0
6690,0
57122,0
60990,0
2405,0
82752,1
20109,0
46589,1
19808,0
81961,1
47190,1
61078,0
56368,0
41951,1
36919,0
5482,0
20503,0
35894,0
12765,0
69216,0
34144,0
79974,1
84990,0
33851,0
57694,0
28369,0
80257,1
82871,1
19833,0
23110,0
57277,0
4020,0
51770,1
24067,0
60256,0
33314,0
76186,0
26529,0
75560,0
59865,0
83282,1
5164,1
85700,1
75505,0
82365,1
75781,0
87119,1
50557,0
50168,1
19405,0
28944,0
45118,1
66832,0
25750,0
66720,0
40062,1
80668,1
10175,0
48211,1
47196,1
76787,0
55480,0
1368,0
82332,1
43874,1
84556,1
13418,0
83257,1
8536,0
65830,0
86974,1
67583,0
51264,0
18900,0
19795,0
85478,1
62386,0
6923,0
75023,0
34406,0
1075,0
7034,0
62213,0
71337,0
64993,0
37701,0
47117,1
46246,1
63230,0
13889,0
19621,0
23380,0
7712,1
19163,0
35572,0
76937,0
25210,0
12189,0
59257,0
54238,0
12966,0
62110,0
17533,0
80548,0
86457,1
16070,0
82769,1
70578,0
71094,0
3888,0
7082,0
79370,1
13830,0
22041,0
29798,0
61260,0
8754,0
42239,1
19257,0
24477,0
34117,0
58069,0
28346,0
53662,0
12073,0
19058,0
72015,0
50804,1
19419,0
16117,0
77805,0
40289,1
73418,0
51044,1
27243,0
22926,0
62385,0
45105,1
12112,0
48156,1
61266,0
81504,1
6340,0
47619,1
78715,0
36530,0
38257,1
47646,1
48535,1
56199,0
65464,0
32352,0
66608,0
78731,0
63613,0
59589,0
63702,0
53926,0
63107,0
55331,0
71280,0
27368,0
65288,0
9358,0
13896,0
1349,0
24344,0
80758,1
25542,0
86556,1
56938,0
80455,1
55684,0
8165,1
71678,0
27866,0
58899,0
36611,0
22362,0
68750,0
55515,0
66434,0
20472,0
16673,0
26633,0
16023,0
70127,0
20364,0
68093,0
14639,0
3848,0
52045,1
23976,0
83626,0
74033,0
2101,1
70570,0
18198,0
71152,0
35222,0
71220,0
60190,0
1836,0
12268,0
21993,0
37046,0
52397,0
54084,0
71441,0
12118,0
79841,1
63967,0
49972,1
53967,0
19414,0
13780,0
28503,0
23523,0
63886,0
45915,1
15846,0
55454,0
5638,0
3233,0
40125,1
42724,1
39329,1
71283,0
41925,1
70055,0
48075,1
31036,0
64732,0
76967,0
21562,0
5965,0
46602,0
51156,1
33880,0
52369,1
43365,1
21908,0
15693,0
84855,1
83822,1
41402,1
12218,0
26943,0
21088,0
49152,1
82934,1
74050,0
84624,1
44501,1
29713,0
67023,0
74376,0
30002,0
15428,0
25835,0
51659,0
36664,0
48083,1
31480,0
58171,0
34563,0
22060,0
21614,0
27592,0
50849,0
75517,0
44850,0
31929,0
43925,1
25458,0
29838,0
65322,0
22582,0
51182,0
26004,0
52021,1
58529,0
29454,0
55696,0
8168,1
7154,0
64370,0
80068,1
8974,0
62563,0
85097,1
38548,1
33521,0
19110,0
81766,1
46797,1
2089,1
74246,0
19562,0
42987,1
49594,1
70627,0
40615,1
16077,0
74763,0
73402,0
34272,0
73235,0
85227,0
60220,0
72328,0
23198,0
63942,0
39883,1
65654,0
47350,1
36538,0
53949,0
41499,1
77713,0
85334,1
82954,1
60109,0
59922,0
28652,0
17394,0
21999,0
42210,1
2551,0
5277,1
67776,0
26225,0
55147,0
82859,1
35180,0
34305,0
57327,0
31978,0
59814,0
3794,0
12235,0
72284,0
66927,0
24531,0
3055,1
13090,0
34894,0
10671,0
73610,0
66047,0
73500,0
68706,0
1214,1
1027,0
16000,0
44912,1
81176,1
83356,1
52279,1
42266,1
40562,1
67850,0
18385,0
40105,1
9398,0
49634,1
49660,1
55193,0
65936,0
6545,0
10547,0
62787,0
36677,0
44287,1
67545,0
28682,0
77022,0
14462,0
65935,0
27094,0
12216,0
51369,1
43551,1
6444,0
81270,1
65699,0
28958,0
22029,0
83955,1
48705,1
43680,1
59756,0
12183,0
59874,0
47193,1
68183,0
53580,0
55537,0
7198,0
80450,1
54203,0
11832,0
76294,0
73454,0
16560,0
2444,0
81049,1
36225,0
26453,0
69332,0
40374,1
25776,0
34086,0
59561,0
53017,1
33554,0
57510,0
78790,0
83030,1
30819,0
47760,1
41254,1
33480,0
4639,1
33635,0
38515,1
83551,0
16964,0
76053,0
16258,0
21146,0
80703,1
23094,0
34906,0
82263,1
421,1
12135,0
65582,0
61265,0
60963,0
74669,0
20032,0
16816,0
68972,0
45629,1
66486,0
8274,0
29707,0
70347,0
59594,0
67442,0
65035,0
2998,0
58626,0
50905,1
26097,0
19503,0
22833,0
42969,1
70403,0
36879,0
19232,0
31413,0
68807,0
83683,1
14625,0
46543,1
44109,1
70679,0
21452,0
8183,0
67215,0
30548,0
69059,0
54840,0
86653,0
31555,0
8624,0
35211,0
43443,1
7120,0
31312,0
5568,1
34190,0
33928,0
20756,0
18920,0
44156,1
58986,0
50139,1
68896,0
38190,1
70656,0
11632,0
9437,0
53980,0
29604,0
40235,1
67505,0
58106,0
63900,0
41644,1
78381,0
77072,0
1209,0
53695,0
57443,0
48729,0
6021,0
32565,0
69820,0
74426,0
86980,1
2985,0
48571,0
22249,0
15228,0
34943,0
83437,1
24246,0
84552,0
2792,0
36264,0
83438,1
66020,0
61635,0
34037,0
26518,0
43063,1
18333,0
84179,1
8812,0
13238,0
31992,0
27638,0
38466,1
67415,0
82751,1
27898,0
49642,1
27366,0
28507,0
64515,0
59308,0
79750,1
68009,0
2873,1
2389,1
80219,1
64038,0
19483,0
39007,1
86368,1
85574,1
69302,0
78503,0
10112,0
82442,1
77083,0
36503,0
29898,0
75083,0
83475,1
56040,0
67959,0
54868,0
62613,0
15444,0
60003,0
23934,0
50941,1
75076,0
76590,0
74194,0
43833,1
42039,1
10473,0
79291,1
80421,1
21440,0
67689,0
24292,0
73242,0
62571,0
57841,0
35173,0
73393,0
50048,1
77573,0
68723,0
47212,1
23077,0
12466,0
54006,0
41247,1
17838,0
65467,0
77773,0
86314,0
63293,0
71278,0
79814,1
77010,0
8378,0
10240,0
3581,0
42226,1
34592,0
7281,0
77151,0
18481,0
49190,1
45010,1
48489,1
59800,0
85607,1
47575,1
54747,0
24180,0
43946,1
75230,0
40846,1
81990,1
41432,1
9879,0
9880,0
70373,0
30877,0
7159,0
9614,0
178,1
48001,1
46978,1
42371,1
48740,0
9338,0
16699,0
23994,0
7144,0
47526,1
8630,0
18159,0
81820,1
48287,0
50039,1
14895,0
66868,0
74666,0
21638,0
35756,0
84448,1
3006,1
73614,0
12464,0
84148,0
40016,1
7495,1
83908,1
12326,0
12578,0
49309,1
81298,1
72804,0
773,1
13788,0
9898,0
9035,0
21892,0
66498,0
45467,1
86342,1
34154,0
175,1
10845,0
66881,0
32156,0
29892,0
35924,0
61125,0
56059,0
81907,0
3994,0
5434,1
1226,0
63964,0
52576,1
28008,0
66033,0
25280,0
21264,0
33433,0
59028,0
33457,0
69104,0
32206,0
42993,1
68898,0
48569,1
62591,0
57484,0
75259,0
54495,0
77937,0
19190,0
14575,0
2801,0
47643,1
3206,1
46218,1
59555,0
77700,0
36366,0
20359,0
58378,0
77788,0
75041,0
28334,0
31131,0
32005,0
84688,1
2865,1
64011,0
20073,0
36211,0
77983,0
74398,0
66924,0
58148,0
56417,0
58492,0
43691,1
40659,1
30906,0
62705,0
77632,0
81363,1
43209,1
63206,0
80314,1
3701,0
17842,0
33853,0
54889,0
48828,1
40927,1
21548,0
7180,0
85814,1
12225,0
83654,1
11956,0
52892,0
9309,0
73931,0
76278,0
61120,0
55098,0
38995,1
65471,0
50467,1
54729,0
57983,0
71758,0
11346,0
68222,0
74889,0
25035,0
74196,0
16510,0
78079,0
83614,1
35800,0
63526,0
18592,0
13164,0
60172,0
9283,0
31126,0
70917,0
55555,0
60357,0
30612,0
13853,0
67008,0
23269,0
70414,0
53295,0
45136,1
1459,0
40913,1
66513,0
42173,1
43262,1
2327,0
13199,0
5571,1
942,1
4219,1
16334,0
28750,0
60698,0
50456,1
50098,1
76964,0
6454,0
56739,0
46567,1
37361,0
65401,0
36190,0
78900,0
38375,1
9501,0
6922,0
19904,0
81128,1
61763,0
58444,0
19391,0
86823,1
86055,0
73394,0
26314,0
48500,1
34363,0
24895,0
73783,0
34904,0
34816,0
52532,1
37781,0
64704,0
12283,0
57380,0
46327,1
81988,1
26120,0
27403,0
72439,0
8445,0
29830,0
26961,0
11335,0
39390,1
78623,0
3037,1
81987,1
13092,0
72711,0
73838,0
15003,0
33117,0
49241,1
66447,0
38876,1
30876,0
11968,0
5337,0
24903,0
76151,0
82174,1
46882,1
43564,1
18748,0
82459,1
81428,1
24913,0
42938,1
65742,0
21466,0
81557,1
19596,0
83656,1
38962,1
68651,0
65055,0
54120,0
22106,0
62253,0
30093,0
84204,1
3774,0
80373,1
1260,1
20003,0
7381,1
68335,0
4993,1
38889,1
16768,0
19269,0
41586,1
26653,0
35917,0
18134,0
73623,0
38833,1
39646,1
14528,0
17715,0
66725,0
79506,0
52558,0
84081,1
16316,0
63659,0
25984,0
32868,0
18982,0
58914,0
86688,1
41575,1
61319,0
60510,0
8841,0
39644,1
44071,1
72866,0
43670,1
23111,0
28066,0
7943,0
15082,0
63143,0
42273,1
33710,0
78859,0
34171,0
28172,0
44859,1
85317,1
45918,1
4778,1
65311,0
33747,0
80627,1
10804,0
44772,0
10689,0
78643,0
9212,0
13113,0
17681,0
64276,0
1669,0
34891,0
64046,0
64270,0
60293,0
52500,1
9934,0
79322,0
72444,0
1843,0
48379,1
39574,1
44478,1
20377,0
79747,0
52765,0
17936,0
57199,0
26578,0
41997,1
74819,0
34554,0
50360,1
61578,0
43313,1
15418,0
29059,0
6414,0
19121,0
11788,0
70686,0
55002,0
28035,0
5373,0
72512,0
27070,0
84734,1
84572,1
311,1
17299,0
38598,1
24479,0
25259,0
7624,0
38200,1
56760,0
77271,0
7845,1
56550,0
6514,0
35683,0
15387,0
8466,0
54882,0
6638,0
31664,0
3306,0
23472,0
60202,0
43815,1
8768,0
17324,0
118,1
59158,0
71868,0
47390,1
60097,0
42395,1
72613,0
27340,0
29896,0
65722,0
43024,1
5045,1
86978,1
71145,0
49102,1
16858,0
78095,0
48212,0
78801,0
69365,0
40057,1
51571,0
9701,0
30270,0
70061,0
50844,1
84458,1
12438,0
5342,1
34087,0
29498,0
5470,1
53585,0
43501,1
46110,1
12441,0
55108,0
4742,1
58688,0
86251,1
18276,0
69313,0
57,0
24745,0
30057,0
35541,0
48671,0
1501,1
63010,0
16454,0
35325,0
50283,1
41794,1
55852,0
33678,0
28599,0
26403,0
51075,1
12305,0
37573,0
50069,1
4113,1
33233,0
64637,0
40501,1
75054,0
1294,1
37307,0
62773,0
21587,0
5926,0
53057,0
48926,1
20475,0
35922,0
70622,0
78154,0
58384,0
35584,0
12575,0
54451,0
8945,0
21012,0
46492,1
15141,0
24023,0
18581,0
84210,1
64642,0
73782,0
14816,0
8615,0
74966,0
33036,0
85034,1
78328,0
80852,1
69093,0
14619,0
1453,1
49223,1
60286,0
32556,0
73034,0
8890,0
60743,0
16005,0
8861,0
23338,0
60699,0
42520,1
16902,0
25908,0
24123,0
36457,0
81078,0
86760,1
5170,0
11302,0
60384,0
27222,0
39519,1
29635,0
22739,0
15772,0
2713,0
10619,0
70007,0
19580,0
46317,1
66697,0
23497,0
59765,0
25563,0
18259,0
52446,1
78665,0
4531,0
39707,1
72331,0
49440,1
35968,0
67279,0
41552,1
20972,0
84642,1
22069,0
